,cluster-label,drug
0,0.0,dextromethorphan hydrobromide
1,0.0,riluzole
2,1.0,safinamide
3,1.0,buspirone hydrochloride
4,2.0,fluoxetine hydrochloride
5,2.0,(s)-rasagiline
6,3.0,tasimelteon
7,3.0,agomelatine
8,4.0,ranitidine (hydrochloride)
9,4.0,famotidine
10,5.0,fenofibrate
11,5.0,fenofibric acid
12,6.0,varenicline
13,6.0,procyclidine hydrochloride
14,6.0,revefenacin
15,6.0,darifenacin (hydrobromide)
16,6.0,mecamylamine hydrochloride
17,7.0,adenosine
18,7.0,iloprost
19,8.0,cyclosporin a
20,8.0,cyclosporine
21,9.0,propranolol hydrochloride (+/-)
22,9.0,pindolol
23,9.0,atenolol
24,10.0,oxymetazoline hydrochloride
25,10.0,xylometazoline hydrochloride
26,10.0,tetrahydrozoline hydrochloride
27,11.0,ethynyl estradiol
28,11.0,estradiol valerianate
29,11.0,estradiol
30,11.0,estradiol cypionate
31,11.0,tamoxifen (citrate)
32,11.0,estradiol benzoate
33,11.0,estradiol (cypionate)
34,12.0,sulfamethoxazole
35,12.0,trimethoprim
36,12.0,dapsone
37,12.0,sulfacetamide
38,12.0,sulfamethizole
39,12.0,sulfadiazine
40,13.0,silodosin
41,13.0,tamsulosin
42,13.0,alfuzosin hydrochloride
43,14.0,dapoxetine (hydrochloride)
44,14.0,sertraline (hydrochloride)
45,14.0,palonosetron (hydrochloride)
46,14.0,ondansetron
47,15.0,treprostinil
48,15.0,selexipag
49,16.0,capmatinib
50,16.0,tepotinib (emd 1214063)
51,17.0,pantoprazole (sodium)
52,17.0,omeprazole
53,17.0,lansoprazole
54,17.0,rabeprazole (sodium)
55,18.0,galanthamine
56,18.0,donepezil hydrochloride
57,18.0,neostigmine bromide
58,19.0,hydroxyzine pamoate
59,19.0,betahistine hydrochloride
60,19.0,clemastine (fumarate)
61,19.0,cinnarizine
62,19.0,dimenhydrinate
63,19.0,antazoline
64,20.0,guanethidine
65,20.0,solifenacin (succinate)
66,21.0,phenylephrine hydrochloride
67,21.0,phenylephrine (hydrochloride)
68,22.0,miconazole nitrate
69,22.0,itraconazole hydrochloride
70,22.0,bifonazole
71,22.0,terbinafine hydrochloride
72,22.0,voriconazole
73,22.0,sertaconazole (nitrate)
74,22.0,butenafine (hydrochloride)
75,23.0,umeclidinium (bromide)
76,24.0,diphenhydramine hydrochloride
77,24.0,zafirlukast
78,24.0,azelastine hydrochloride
79,24.0,montelukast (sodium)
80,25.0,orlistat
81,26.0,tazemetostat
82,27.0,cyproheptadine hydrochloride
83,27.0,cyproheptadine (hydrochloride)
84,27.0,loratadine
85,27.0,chlorpheniramine (maleate)
86,27.0,ketotifen (fumarate)
87,27.0,fexofenadine hydrochloride
88,28.0,moxifloxacin hydrochloride
89,28.0,metronidazole
90,28.0,levofloxacin
91,28.0,valacyclovir hydrochloride
92,28.0,acyclovir
93,28.0,valacyclovir (hydrochloride)
94,28.0,enoxacin
95,28.0,nalidixic acid
96,28.0,famciclovir
97,28.0,ciprofloxacin
98,29.0,bupivacaine hydrochloride
99,29.0,ropivacaine
100,29.0,rufinamide
101,29.0,benoxinate hydrochloride
102,30.0,aprepitant
103,30.0,hydrocortisone 17-butyrate
104,30.0,tramadol hydrochloride
105,30.0,hydrocortisone acetate
106,30.0,hydrocortisone
107,30.0,vecuronium (bromide)
108,30.0,flunisolide
109,30.0,hydrocortisone hemisuccinate
110,30.0,atracurium besylate
111,30.0,lofexidine  hydrochloride
112,30.0,istradefylline
113,30.0,pitolisant (hydrochloride)
114,30.0,prednisolone
115,30.0,capsaicin
116,30.0,naphazoline hydrochloride
117,30.0,naloxegol (oxalate)
118,30.0,rimegepant
119,30.0,betamethasone dipropionate
120,30.0,mometasone furoate
121,30.0,dexamethasone
122,30.0,deflazacort
123,30.0,mianserin hydrochloride
124,30.0,methylprednisolone
125,30.0,beclometasone dipropionate
126,30.0,pancuronium (dibromide)
127,30.0,lemborexant
128,30.0,dexamethasone acetate
129,30.0,fluticasone (propionate)
130,31.0,indomethacin
131,31.0,sodium salicylate
132,31.0,naproxen
133,31.0,ibuprofen
134,31.0,ibuprofen piconol
135,31.0,zileuton
136,31.0,parecoxib
137,31.0,(r)-(-)-ibuprofen
138,31.0,flurbiprofen
139,31.0,(s)-(+)-ibuprofen
140,31.0,celecoxib
141,31.0,diclofenac
142,31.0,aspirin
143,31.0,acetaminophen
144,31.0,etoricoxib
145,32.0,naratriptan (hydrochloride)
146,32.0,eletriptan (hydrobromide)
147,32.0,zolmitriptan
148,32.0,almotriptan
149,33.0,gefitinib (zd1839)
150,33.0,erlotinib (hydrochloride)
151,34.0,tiagabine (hydrochloride)
152,35.0,ramelteon
153,35.0,melatonin
154,36.0,liothyronine
155,36.0,liothyronine (sodium)
156,37.0,acetazolamide
157,37.0,methazolamide
158,38.0,cimetidine
159,38.0,nizatidine
160,39.0,mebeverine hydrochloride
161,39.0,dicyclomine hydrochloride
162,40.0,guanfacine hydrochloride
163,40.0,clonidine hydrochloride
164,40.0,methyldopa
165,40.0,clonidine (hydrochloride)
166,41.0,repaglinide
167,41.0,glipizide
168,41.0,chlorpropamide
169,41.0,gliclazide
170,41.0,tolbutamide
171,41.0,tolazamide
172,41.0,glyburide
173,42.0,clidinium bromide
174,42.0,bethanechol chloride
175,43.0,amisulpride
176,43.0,pergolide (mesylate)
177,43.0,ropinirole (hydrochloride)
178,43.0,domperidone
179,44.0,cycloserine (d)
180,44.0,l-cycloserine
181,45.0,aminocaproic acid hydrochloride
182,45.0,rivaroxaban
183,45.0,apixaban
184,45.0,edoxaban
185,46.0,verapamil (hydrochloride)
186,47.0,salmeterol
187,48.0,rucaparib (ag-014699 or pf-01367338) phosphate
188,49.0,tazobactam
189,50.0,progesterone
190,51.0,metformin hydrochloride
191,52.0,disulfiram
192,53.0,enalaprilat (dihydrate)
193,54.0,propantheline bromide
194,55.0,lopinavir
195,55.0,indinavir (sulfate)
196,55.0,ritonavir
197,55.0,paritaprevir
198,55.0,nelfinavir
199,55.0,darunavir
200,56.0,tezacaftor
201,56.0,minoxidil 
202,56.0,minoxidil hydrochloride
203,57.0,amiodarone hydrochloride
204,57.0,carvedilol
