drug_name,embedding_0,embedding_1,embedding_2,embedding_3,embedding_4,embedding_5,embedding_6,embedding_7,embedding_8,embedding_9,embedding_10,embedding_11,embedding_12,embedding_13,embedding_14,embedding_15
enalaprilat (dihydrate),0.035683338,0.0,0.0,0.12570255,0.46157944,0.68940926,0.08351806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.544791
sertraline (hydrochloride),0.0,1.3203832,0.0,0.0,0.0,0.0,0.0,0.07187157,0.0,0.0,0.0,5.766505,0.0,0.0,0.0,0.0
clindamycin (hydrochloride),0.68951863,0.0,0.50649166,0.9333622,0.42229787,0.5350913,2.4483309,0.6437195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ketotifen (fumarate),0.19506048,0.45160657,0.0,0.0,0.0,0.1413867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2569108
vecuronium (bromide),1.2901516,0.39441615,0.036237556,0.0,0.0,0.0,3.074411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71711946
azilsartan,0.7403156,0.8141786,0.8147448,0.0,0.5235781,0.7490116,0.0,2.0940995,0.0,0.0,0.0,0.07392249,0.0,0.0,0.0,0.0
pantoprazole (sodium),0.012117536,0.0,0.0,0.0,0.17734134,0.06060784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0267773
terazosin (hydrochloride dihydrate),0.7146316,0.0,0.9965868,0.0,0.0,1.1535816,0.0,0.9280507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tirofiban (hydrochloride monohydrate),0.87584805,0.30751324,0.060224403,0.9675371,1.6790063,0.7152697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sitagliptin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amodiaquine (dihydrochloride dihydrate),0.4227345,0.9296206,0.0,0.043186072,0.15395221,0.4712974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rabeprazole (sodium),0.054658104,0.0,0.0,0.0,0.3707824,0.0,0.0,0.017696815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
guanfacine (hydrochloride),0.0,0.0,0.0,0.11591701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clopidogrel,0.0,0.4662487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4628577
aminophylline,0.5469496,0.0,2.112774,0.8182257,0.0,2.2240732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
verapamil (hydrochloride),0.59916836,1.0009418,0.0,0.0,1.4419235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0089493
chlorpheniramine (maleate),0.32089597,0.58368987,0.0,0.0,0.2824738,0.0026399668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ibuprofen piconol,0.0,0.50706804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
piperacillin (sodium),0.80566275,0.0,1.0781536,0.06380485,0.0,1.1765319,0.94515747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pancuronium (dibromide),1.6921103,0.0,0.0,0.0,0.0,0.0,3.051862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cyproheptadine (hydrochloride),0.0,1.0683447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
levamisole (hydrochloride),0.0,0.0,0.0,0.0,0.0,0.0,0.047646686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dobutamine (hydrochloride),0.010425318,0.5530808,0.0,0.8204635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
umeclidinium (bromide),0.41873613,0.22775319,0.0,0.0,0.7905081,0.0,0.16680327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
levocarnitine propionate (hydrochloride),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ranitidine (hydrochloride),0.103797175,0.0,0.4082886,0.013799495,0.97629577,0.120392464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tafenoquine (succinate),1.3417797,1.2523768,1.1101105,1.3185937,1.553485,1.0404782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
betamethasone dipropionate,0.85050523,0.082418725,0.62520534,0.0,0.0,0.16906297,1.639175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
atazanavir (sulfate),2.2700846,0.6085653,2.0987127,2.660387,1.9592127,2.4225347,0.4628315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(r)-(-)-ibuprofen,0.0,0.19664279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cefditoren (pivoxil),1.3094405,0.0,2.7443533,0.0,0.62875575,1.6364106,0.2114755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
montelukast (sodium),1.118909,1.0055516,0.0,0.0,1.2011646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
clonidine (hydrochloride),0.0,0.03723164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
(s)-timolol (maleate),0.51138973,0.0,1.5272789,1.2166239,0.61412644,1.3585073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
diclofenac,0.0,0.51703703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amoxicillin (sodium),0.11999778,0.0,0.63930196,0.7044639,0.0,0.88729674,0.667729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
liothyronine (sodium),1.0551698,0.0,0.029629203,0.0,0.0,0.33146602,0.22875156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cefepime (dihydrochloride monohydrate),1.1176059,0.0,1.1319208,0.5091037,0.37821072,1.6323439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
s-ruxolitinib (incb018424),0.0,0.13460244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
nicardipine (hydrochloride),0.89781845,0.705162,0.78260857,0.0,0.6334138,0.20727012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
adenosine,0.0,0.0,0.91657716,0.922866,0.0,0.7228399,0.7196977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sodium salicylate,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tamoxifen (citrate),1.0819894,0.95257616,0.2472191,1.016079,1.5873547,0.9614206,0.0,1.7702702,0.0,0.0,0.0,0.8902784,0.0,0.0,0.0,0.0
liothyronine,0.89538884,0.65780663,0.0,0.72146285,0.0,0.3419791,0.0,1.6777449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lansoprazole,0.0,0.7411698,0.0,0.0,0.0,0.0,0.0,0.78688353,0.0,0.0,0.0,0.016471598,0.0,0.0,0.0,2.2358038
isradipine,0.008432064,0.2162936,1.0286096,0.0,0.0,0.28693467,0.0,0.0,0.0,0.0,0.0,0.33671188,0.0,0.0,0.0,0.8111331
felodipine,0.0,0.56606007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.399516,0.0,0.0,0.0,0.3915029
ciprofloxacin,0.0,0.0,0.0,0.05070637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dapsone,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
aminocaproic acid hydrochloride,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
atenolol,0.0,0.0,0.0,0.7101866,0.19732429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dipyridamole,0.71408445,0.0,2.4376922,0.9245708,1.42189,1.0775181,0.0,0.32839152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
bumetanide,0.0,0.14782263,0.024340129,0.35563344,0.4988583,0.49660358,0.0,5.363047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5253032
chlorthalidone,0.00064019515,0.0,0.0,0.5993338,0.0,0.14813265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
